current: 2019-06-21 10:29:44, temp_close: 26.0, temp_air: 27.0, brightness: 4.0
current: 2019-06-21 10:29:49, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:29:52, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:29:57, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:30:00, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:30:05, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:39, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:41, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:47, temp_close: 27.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:54, temp_close: 28.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:55, temp_close: 30.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:57, temp_close: 30.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:32:03, temp_close: 31.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:32:05, temp_close: 31.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:32:11, temp_close: 0.0, temp_air: 27.0, brightness: 32.0
current: 2019-06-21 10:32:13, temp_close: 0.0, temp_air: 27.0, brightness: 32.0
current: 2019-06-21 10:32:19, temp_close: 0.0, temp_air: 27.0, brightness: 32.0
current: 2019-06-21 10:32:22, temp_close: 0.0, temp_air: 27.0, brightness: 32.0
current: 2019-06-21 10:32:27, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:30, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:35, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:38, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:43, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:46, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:51, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:54, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:59, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:33:02, temp_close: 0.0, temp_air: 28.0, brightness: 33.0
current: 2019-06-21 10:33:07, temp_close: 0.0, temp_air: 29.0, brightness: 33.0
current: 2019-06-21 10:33:10, temp_close: 0.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:33:12, temp_close: 0.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:33:15, temp_close: 0.0, temp_air: 0.0, brightness: 63.0
current: 2019-06-21 10:33:20, temp_close: 0.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:23, temp_close: 0.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:26, temp_close: 0.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:28, temp_close: 0.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:34, temp_close: 31.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:36, temp_close: 31.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:39, temp_close: 31.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:44, temp_close: 31.0, temp_air: 31.0, brightness: 0.0
current: 2019-06-21 10:33:47, temp_close: 31.0, temp_air: 31.0, brightness: 0.0
current: 2019-06-21 10:33:52, temp_close: 31.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:33:55, temp_close: 0.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:34:00, temp_close: 0.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:34:03, temp_close: 0.0, temp_air: 31.0, brightness: 33.0
current: 2019-06-21 10:34:08, temp_close: 0.0, temp_air: 30.0, brightness: 33.0
current: 2019-06-21 10:34:11, temp_close: 0.0, temp_air: 30.0, brightness: 32.0
current: 2019-06-21 10:34:43, temp_close: 31.0, temp_air: 29.0, brightness: 32.0
current: 2019-06-21 10:34:46, temp_close: 31.0, temp_air: 29.0, brightness: 63.0
current: 2019-06-21 10:41:59, temp_close: 26.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:02, temp_close: 26.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:05, temp_close: 26.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:07, temp_close: 26.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:10, temp_close: 26.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:13, temp_close: 27.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:15, temp_close: 28.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:21, temp_close: 29.0, temp_air: 25.0, brightness: 0.0
current: 2019-06-21 10:42:23, temp_close: 30.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:26, temp_close: 30.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:29, temp_close: 30.0, temp_air: 25.0, brightness: 60.0
current: 2019-06-21 10:42:31, temp_close: 30.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:34, temp_close: 31.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:37, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:39, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:42, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:45, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:47, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:50, temp_close: 31.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:53, temp_close: 31.0, temp_air: 25.0, brightness: 0.0
current: 2019-06-21 10:42:55, temp_close: 31.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:58, temp_close: 31.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:01, temp_close: 31.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:03, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:06, temp_close: 32.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:09, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:11, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:14, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:17, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:19, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:22, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:25, temp_close: 32.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:27, temp_close: 32.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:30, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:33, temp_close: 32.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:36, temp_close: 33.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:38, temp_close: 33.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:41, temp_close: 33.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:43, temp_close: 33.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:22:06, temp_close: 26.0, temp_air: 26.0, brightness: 63.0
current: 2019-06-21 10:22:09, temp_close: 26.0, temp_air: 26.0, brightness: 63.0
current: 2019-06-21 10:22:12, temp_close: 26.0, temp_air: 26.0, brightness: 63.0
current: 2019-06-21 10:22:14, temp_close: 26.0, temp_air: 26.0, brightness: 63.0
current: 2019-06-21 10:22:17, temp_close: 26.0, temp_air: 26.0, brightness: 62.0
current: 2019-06-21 10:22:20, temp_close: 26.0, temp_air: 26.0, brightness: 62.0
current: 2019-06-21 10:22:22, temp_close: 26.0, temp_air: 26.0, brightness: 61.0
current: 2019-06-21 10:22:28, temp_close: 26.0, temp_air: 26.0, brightness: 0.0
current: 2019-06-21 10:22:30, temp_close: 26.0, temp_air: 26.0, brightness: 58.0
current: 2019-06-21 10:22:33, temp_close: 26.0, temp_air: 26.0, brightness: 61.0
current: 2019-06-21 10:22:36, temp_close: 26.0, temp_air: 26.0, brightness: 60.0
current: 2019-06-21 10:22:38, temp_close: 26.0, temp_air: 26.0, brightness: 60.0
current: 2019-06-21 10:23:24, temp_close: 26.0, temp_air: 26.0, brightness: 0.0
current: 2019-06-21 10:23:26, temp_close: 26.0, temp_air: 26.0, brightness: 0.0
current: 2019-06-21 10:23:32, temp_close: 26.0, temp_air: 26.0, brightness: 0.0
current: 2019-06-21 10:23:34, temp_close: 26.0, temp_air: 28.0, brightness: 0.0
current: 2019-06-21 10:23:40, temp_close: 26.0, temp_air: 29.0, brightness: 0.0
current: 2019-06-21 10:23:42, temp_close: 26.0, temp_air: 30.0, brightness: 0.0
current: 2019-06-21 10:23:48, temp_close: 26.0, temp_air: 30.0, brightness: 0.0
current: 2019-06-21 10:23:51, temp_close: 26.0, temp_air: 31.0, brightness: 0.0
current: 2019-06-21 10:23:56, temp_close: 26.0, temp_air: 31.0, brightness: 0.0
current: 2019-06-21 10:23:59, temp_close: 26.0, temp_air: 31.0, brightness: 0.0
current: 2019-06-21 10:24:04, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:07, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:12, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:15, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:20, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:23, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:28, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:31, temp_close: 26.0, temp_air: 0.0, brightness: 33.0
current: 2019-06-21 10:29:44, temp_close: 26.0, temp_air: 27.0, brightness: 4.0
current: 2019-06-21 10:29:49, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:29:52, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:29:57, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:30:00, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:30:05, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:39, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:41, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:47, temp_close: 27.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:54, temp_close: 28.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:55, temp_close: 30.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:57, temp_close: 30.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:32:03, temp_close: 31.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:32:05, temp_close: 31.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:32:11, temp_close: 0.0, temp_air: 27.0, brightness: 32.0
current: 2019-06-21 10:32:13, temp_close: 0.0, temp_air: 27.0, brightness: 32.0
current: 2019-06-21 10:32:19, temp_close: 0.0, temp_air: 27.0, brightness: 32.0
current: 2019-06-21 10:32:22, temp_close: 0.0, temp_air: 27.0, brightness: 32.0
current: 2019-06-21 10:32:27, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:30, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:35, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:38, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:43, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:46, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:51, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:54, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:59, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:33:02, temp_close: 0.0, temp_air: 28.0, brightness: 33.0
current: 2019-06-21 10:33:07, temp_close: 0.0, temp_air: 29.0, brightness: 33.0
current: 2019-06-21 10:33:10, temp_close: 0.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:33:12, temp_close: 0.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:33:15, temp_close: 0.0, temp_air: 0.0, brightness: 63.0
current: 2019-06-21 10:33:20, temp_close: 0.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:23, temp_close: 0.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:26, temp_close: 0.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:28, temp_close: 0.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:34, temp_close: 31.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:36, temp_close: 31.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:39, temp_close: 31.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:44, temp_close: 31.0, temp_air: 31.0, brightness: 0.0
current: 2019-06-21 10:33:47, temp_close: 31.0, temp_air: 31.0, brightness: 0.0
current: 2019-06-21 10:33:52, temp_close: 31.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:33:55, temp_close: 0.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:34:00, temp_close: 0.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:34:03, temp_close: 0.0, temp_air: 31.0, brightness: 33.0
current: 2019-06-21 10:34:08, temp_close: 0.0, temp_air: 30.0, brightness: 33.0
current: 2019-06-21 10:34:11, temp_close: 0.0, temp_air: 30.0, brightness: 32.0
current: 2019-06-21 10:34:43, temp_close: 31.0, temp_air: 29.0, brightness: 32.0
current: 2019-06-21 10:34:46, temp_close: 31.0, temp_air: 29.0, brightness: 63.0
current: 2019-06-21 10:41:59, temp_close: 26.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:02, temp_close: 26.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:05, temp_close: 26.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:07, temp_close: 26.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:10, temp_close: 26.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:13, temp_close: 27.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:15, temp_close: 28.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:21, temp_close: 29.0, temp_air: 25.0, brightness: 0.0
current: 2019-06-21 10:42:23, temp_close: 30.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:26, temp_close: 30.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:29, temp_close: 30.0, temp_air: 25.0, brightness: 60.0
current: 2019-06-21 10:42:31, temp_close: 30.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:34, temp_close: 31.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:37, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:39, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:42, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:45, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:47, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:50, temp_close: 31.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:53, temp_close: 31.0, temp_air: 25.0, brightness: 0.0
current: 2019-06-21 10:42:55, temp_close: 31.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:58, temp_close: 31.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:01, temp_close: 31.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:03, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:06, temp_close: 32.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:09, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:11, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:14, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:17, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:19, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:22, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:25, temp_close: 32.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:27, temp_close: 32.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:30, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:33, temp_close: 32.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:36, temp_close: 33.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:38, temp_close: 33.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:41, temp_close: 33.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:43, temp_close: 33.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:22:06, temp_close: 26.0, temp_air: 26.0, brightness: 63.0
current: 2019-06-21 10:22:09, temp_close: 26.0, temp_air: 26.0, brightness: 63.0
current: 2019-06-21 10:22:12, temp_close: 26.0, temp_air: 26.0, brightness: 63.0
current: 2019-06-21 10:22:14, temp_close: 26.0, temp_air: 26.0, brightness: 63.0
current: 2019-06-21 10:22:17, temp_close: 26.0, temp_air: 26.0, brightness: 62.0
current: 2019-06-21 10:22:20, temp_close: 26.0, temp_air: 26.0, brightness: 62.0
current: 2019-06-21 10:22:22, temp_close: 26.0, temp_air: 26.0, brightness: 61.0
current: 2019-06-21 10:22:28, temp_close: 26.0, temp_air: 26.0, brightness: 0.0
current: 2019-06-21 10:22:30, temp_close: 26.0, temp_air: 26.0, brightness: 58.0
current: 2019-06-21 10:22:33, temp_close: 26.0, temp_air: 26.0, brightness: 61.0
current: 2019-06-21 10:22:36, temp_close: 26.0, temp_air: 26.0, brightness: 60.0
current: 2019-06-21 10:22:38, temp_close: 26.0, temp_air: 26.0, brightness: 60.0
current: 2019-06-21 10:23:24, temp_close: 26.0, temp_air: 26.0, brightness: 0.0
current: 2019-06-21 10:23:26, temp_close: 26.0, temp_air: 26.0, brightness: 0.0
current: 2019-06-21 10:23:32, temp_close: 26.0, temp_air: 26.0, brightness: 0.0
current: 2019-06-21 10:23:34, temp_close: 26.0, temp_air: 28.0, brightness: 0.0
current: 2019-06-21 10:23:40, temp_close: 26.0, temp_air: 29.0, brightness: 0.0
current: 2019-06-21 10:23:42, temp_close: 26.0, temp_air: 30.0, brightness: 0.0
current: 2019-06-21 10:23:48, temp_close: 26.0, temp_air: 30.0, brightness: 0.0
current: 2019-06-21 10:23:51, temp_close: 26.0, temp_air: 31.0, brightness: 0.0
current: 2019-06-21 10:23:56, temp_close: 26.0, temp_air: 31.0, brightness: 0.0
current: 2019-06-21 10:23:59, temp_close: 26.0, temp_air: 31.0, brightness: 0.0
current: 2019-06-21 10:24:04, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:07, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:12, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:15, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:20, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:23, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:28, temp_close: 26.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:24:31, temp_close: 26.0, temp_air: 0.0, brightness: 33.0
current: 2019-06-21 10:29:44, temp_close: 26.0, temp_air: 27.0, brightness: 4.0
current: 2019-06-21 10:29:49, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:29:52, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:29:57, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:30:00, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:30:05, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:39, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:41, temp_close: 26.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:47, temp_close: 27.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:54, temp_close: 28.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:55, temp_close: 30.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:31:57, temp_close: 30.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:32:03, temp_close: 31.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:32:05, temp_close: 31.0, temp_air: 27.0, brightness: 0.0
current: 2019-06-21 10:32:11, temp_close: 0.0, temp_air: 27.0, brightness: 32.0
current: 2019-06-21 10:32:13, temp_close: 0.0, temp_air: 27.0, brightness: 32.0
current: 2019-06-21 10:32:19, temp_close: 0.0, temp_air: 27.0, brightness: 32.0
current: 2019-06-21 10:32:22, temp_close: 0.0, temp_air: 27.0, brightness: 32.0
current: 2019-06-21 10:32:27, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:30, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:35, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:38, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:43, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:46, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:51, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:54, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:32:59, temp_close: 0.0, temp_air: 27.0, brightness: 33.0
current: 2019-06-21 10:33:02, temp_close: 0.0, temp_air: 28.0, brightness: 33.0
current: 2019-06-21 10:33:07, temp_close: 0.0, temp_air: 29.0, brightness: 33.0
current: 2019-06-21 10:33:10, temp_close: 0.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:33:12, temp_close: 0.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:33:15, temp_close: 0.0, temp_air: 0.0, brightness: 63.0
current: 2019-06-21 10:33:20, temp_close: 0.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:23, temp_close: 0.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:26, temp_close: 0.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:28, temp_close: 0.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:34, temp_close: 31.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:36, temp_close: 31.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:39, temp_close: 31.0, temp_air: 0.0, brightness: 32.0
current: 2019-06-21 10:33:44, temp_close: 31.0, temp_air: 31.0, brightness: 0.0
current: 2019-06-21 10:33:47, temp_close: 31.0, temp_air: 31.0, brightness: 0.0
current: 2019-06-21 10:33:52, temp_close: 31.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:33:55, temp_close: 0.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:34:00, temp_close: 0.0, temp_air: 31.0, brightness: 32.0
current: 2019-06-21 10:34:03, temp_close: 0.0, temp_air: 31.0, brightness: 33.0
current: 2019-06-21 10:34:08, temp_close: 0.0, temp_air: 30.0, brightness: 33.0
current: 2019-06-21 10:34:11, temp_close: 0.0, temp_air: 30.0, brightness: 32.0
current: 2019-06-21 10:34:43, temp_close: 31.0, temp_air: 29.0, brightness: 32.0
current: 2019-06-21 10:34:46, temp_close: 31.0, temp_air: 29.0, brightness: 63.0
current: 2019-06-21 10:41:59, temp_close: 26.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:02, temp_close: 26.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:05, temp_close: 26.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:07, temp_close: 26.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:10, temp_close: 26.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:13, temp_close: 27.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:15, temp_close: 28.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:21, temp_close: 29.0, temp_air: 25.0, brightness: 0.0
current: 2019-06-21 10:42:23, temp_close: 30.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:26, temp_close: 30.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:29, temp_close: 30.0, temp_air: 25.0, brightness: 60.0
current: 2019-06-21 10:42:31, temp_close: 30.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:34, temp_close: 31.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:37, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:39, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:42, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:45, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:47, temp_close: 31.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:42:50, temp_close: 31.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:42:53, temp_close: 31.0, temp_air: 25.0, brightness: 0.0
current: 2019-06-21 10:42:55, temp_close: 31.0, temp_air: 25.0, brightness: 63.0
current: 2019-06-21 10:42:58, temp_close: 31.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:01, temp_close: 31.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:03, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
current: 2019-06-21 10:43:06, temp_close: 32.0, temp_air: 25.0, brightness: 61.0
current: 2019-06-21 10:43:09, temp_close: 32.0, temp_air: 25.0, brightness: 62.0
